sample	unit	platform	fq1	fq2
109	L1	ILLUMINA	raw/109_L1_R1.fastq.gz	raw/109_L1_R2.fastq.gz
128	L1	ILLUMINA	raw/128_L1_R1.fastq.gz	raw/128_L1_R2.fastq.gz
13	L1	ILLUMINA	raw/13_L1_R1.fastq.gz	raw/13_L1_R2.fastq.gz
140	L1	ILLUMINA	raw/140_L1_R1.fastq.gz	raw/140_L1_R2.fastq.gz
161	L1	ILLUMINA	raw/161_L1_R1.fastq.gz	raw/161_L1_R2.fastq.gz
169	L1	ILLUMINA	raw/169_L1_R1.fastq.gz	raw/169_L1_R2.fastq.gz
175	L1	ILLUMINA	raw/175_L1_R1.fastq.gz	raw/175_L1_R2.fastq.gz
177	L1	ILLUMINA	raw/177_L1_R1.fastq.gz	raw/177_L1_R2.fastq.gz
192	L1	ILLUMINA	raw/192_L1_R1.fastq.gz	raw/192_L1_R2.fastq.gz
207	L1	ILLUMINA	raw/207_L1_R1.fastq.gz	raw/207_L1_R2.fastq.gz
20	L1	ILLUMINA	raw/20_L1_R1.fastq.gz	raw/20_L1_R2.fastq.gz
214	L1	ILLUMINA	raw/214_L1_R1.fastq.gz	raw/214_L1_R2.fastq.gz
215	L1	ILLUMINA	raw/215_L1_R1.fastq.gz	raw/215_L1_R2.fastq.gz
219	L1	ILLUMINA	raw/219_L1_R1.fastq.gz	raw/219_L1_R2.fastq.gz
227	L1	ILLUMINA	raw/227_L1_R1.fastq.gz	raw/227_L1_R2.fastq.gz
229	L1	ILLUMINA	raw/229_L1_R1.fastq.gz	raw/229_L1_R2.fastq.gz
243	L1	ILLUMINA	raw/243_L1_R1.fastq.gz	raw/243_L1_R2.fastq.gz
245	L1	ILLUMINA	raw/245_L1_R1.fastq.gz	raw/245_L1_R2.fastq.gz
248	L1	ILLUMINA	raw/248_L1_R1.fastq.gz	raw/248_L1_R2.fastq.gz
259	L1	ILLUMINA	raw/259_L1_R1.fastq.gz	raw/259_L1_R2.fastq.gz
261	L1	ILLUMINA	raw/261_L1_R1.fastq.gz	raw/261_L1_R2.fastq.gz
263	L1	ILLUMINA	raw/263_L1_R1.fastq.gz	raw/263_L1_R2.fastq.gz
267	L1	ILLUMINA	raw/267_L1_R1.fastq.gz	raw/267_L1_R2.fastq.gz
268	L1	ILLUMINA	raw/268_L1_R1.fastq.gz	raw/268_L1_R2.fastq.gz
272	L1	ILLUMINA	raw/272_L1_R1.fastq.gz	raw/272_L1_R2.fastq.gz
273	L1	ILLUMINA	raw/273_L1_R1.fastq.gz	raw/273_L1_R2.fastq.gz
33	L1	ILLUMINA	raw/33_L1_R1.fastq.gz	raw/33_L1_R2.fastq.gz
78	L1	ILLUMINA	raw/78_L1_R1.fastq.gz	raw/78_L1_R2.fastq.gz
82	L1	ILLUMINA	raw/82_L1_R1.fastq.gz	raw/82_L1_R2.fastq.gz
92	L1	ILLUMINA	raw/92_L1_R1.fastq.gz	raw/92_L1_R2.fastq.gz
F001	L1	ILLUMINA	raw/F001_L1_R1.fastq.gz	raw/F001_L1_R2.fastq.gz
F002	L1	ILLUMINA	raw/F002_L1_R1.fastq.gz	raw/F002_L1_R2.fastq.gz
F005	L1	ILLUMINA	raw/F005_L1_R1.fastq.gz	raw/F005_L1_R2.fastq.gz
F006	L1	ILLUMINA	raw/F006_L1_R1.fastq.gz	raw/F006_L1_R2.fastq.gz
FCV001	L1	ILLUMINA	raw/FCV001_L1_R1.fastq.gz	raw/FCV001_L1_R2.fastq.gz
FCV002	L1	ILLUMINA	raw/FCV002_L1_R1.fastq.gz	raw/FCV002_L1_R2.fastq.gz
FCV003	L1	ILLUMINA	raw/FCV003_L1_R1.fastq.gz	raw/FCV003_L1_R2.fastq.gz
FCV004	L1	ILLUMINA	raw/FCV004_L1_R1.fastq.gz	raw/FCV004_L1_R2.fastq.gz
FCV005	L1	ILLUMINA	raw/FCV005_L1_R1.fastq.gz	raw/FCV005_L1_R2.fastq.gz
FCV006	L1	ILLUMINA	raw/FCV006_L1_R1.fastq.gz	raw/FCV006_L1_R2.fastq.gz
FCV007	L1	ILLUMINA	raw/FCV007_L1_R1.fastq.gz	raw/FCV007_L1_R2.fastq.gz
FCV008	L1	ILLUMINA	raw/FCV008_L1_R1.fastq.gz	raw/FCV008_L1_R2.fastq.gz
FCV009	L1	ILLUMINA	raw/FCV009_L1_R1.fastq.gz	raw/FCV009_L1_R2.fastq.gz
FCV011	L1	ILLUMINA	raw/FCV011_L1_R1.fastq.gz	raw/FCV011_L1_R2.fastq.gz
FCV012	L1	ILLUMINA	raw/FCV012_L1_R1.fastq.gz	raw/FCV012_L1_R2.fastq.gz
FCV013	L1	ILLUMINA	raw/FCV013_L1_R1.fastq.gz	raw/FCV013_L1_R2.fastq.gz
FCV014	L1	ILLUMINA	raw/FCV014_L1_R1.fastq.gz	raw/FCV014_L1_R2.fastq.gz
FCV016	L1	ILLUMINA	raw/FCV016_L1_R1.fastq.gz	raw/FCV016_L1_R2.fastq.gz
FCV017	L1	ILLUMINA	raw/FCV017_L1_R1.fastq.gz	raw/FCV017_L1_R2.fastq.gz
FCV019	L1	ILLUMINA	raw/FCV019_L1_R1.fastq.gz	raw/FCV019_L1_R2.fastq.gz
FCV020	L1	ILLUMINA	raw/FCV020_L1_R1.fastq.gz	raw/FCV020_L1_R2.fastq.gz
MPL10	L1	ILLUMINA	raw/MPL10_L1_R1.fastq.gz	raw/MPL10_L1_R2.fastq.gz
MPL11	L1	ILLUMINA	raw/MPL11_L1_R1.fastq.gz	raw/MPL11_L1_R2.fastq.gz
MPL12	L1	ILLUMINA	raw/MPL12_L1_R1.fastq.gz	raw/MPL12_L1_R2.fastq.gz
MPL13	L1	ILLUMINA	raw/MPL13_L1_R1.fastq.gz	raw/MPL13_L1_R2.fastq.gz
MPL14	L1	ILLUMINA	raw/MPL14_L1_R1.fastq.gz	raw/MPL14_L1_R2.fastq.gz
MPL15	L1	ILLUMINA	raw/MPL15_L1_R1.fastq.gz	raw/MPL15_L1_R2.fastq.gz
MPL1	L1	ILLUMINA	raw/MPL1_L1_R1.fastq.gz	raw/MPL1_L1_R2.fastq.gz
MPL2	L1	ILLUMINA	raw/MPL2_L1_R1.fastq.gz	raw/MPL2_L1_R2.fastq.gz
MPL3	L1	ILLUMINA	raw/MPL3_L1_R1.fastq.gz	raw/MPL3_L1_R2.fastq.gz
MPL4	L1	ILLUMINA	raw/MPL4_L1_R1.fastq.gz	raw/MPL4_L1_R2.fastq.gz
MPL5	L1	ILLUMINA	raw/MPL5_L1_R1.fastq.gz	raw/MPL5_L1_R2.fastq.gz
MPL6	L1	ILLUMINA	raw/MPL6_L1_R1.fastq.gz	raw/MPL6_L1_R2.fastq.gz
MPL7	L1	ILLUMINA	raw/MPL7_L1_R1.fastq.gz	raw/MPL7_L1_R2.fastq.gz
MPL8	L1	ILLUMINA	raw/MPL8_L1_R1.fastq.gz	raw/MPL8_L1_R2.fastq.gz
MPL9	L1	ILLUMINA	raw/MPL9_L1_R1.fastq.gz	raw/MPL9_L1_R2.fastq.gz
MPLS001	L1	ILLUMINA	raw/MPLS001_L1_R1.fastq.gz	raw/MPLS001_L1_R2.fastq.gz
MPLS002	L1	ILLUMINA	raw/MPLS002_L1_R1.fastq.gz	raw/MPLS002_L1_R2.fastq.gz
MPLS003	L1	ILLUMINA	raw/MPLS003_L1_R1.fastq.gz	raw/MPLS003_L1_R2.fastq.gz
MPLS004	L1	ILLUMINA	raw/MPLS004_L1_R1.fastq.gz	raw/MPLS004_L1_R2.fastq.gz
MPLS005	L1	ILLUMINA	raw/MPLS005_L1_R1.fastq.gz	raw/MPLS005_L1_R2.fastq.gz
MPLS006	L1	ILLUMINA	raw/MPLS006_L1_R1.fastq.gz	raw/MPLS006_L1_R2.fastq.gz
MPLS007	L1	ILLUMINA	raw/MPLS007_L1_R1.fastq.gz	raw/MPLS007_L1_R2.fastq.gz
MPLS008	L1	ILLUMINA	raw/MPLS008_L1_R1.fastq.gz	raw/MPLS008_L1_R2.fastq.gz
MPLS009	L1	ILLUMINA	raw/MPLS009_L1_R1.fastq.gz	raw/MPLS009_L1_R2.fastq.gz
MPLS010	L1	ILLUMINA	raw/MPLS010_L1_R1.fastq.gz	raw/MPLS010_L1_R2.fastq.gz
