sample	unit	platform	fq1	fq2
ABY10_2	L4	ILLUMINA	raw/ABY10_2_L4_R1.fastq.gz	raw/ABY10_2_L4_R2.fastq.gz
ABY1_2	L4	ILLUMINA	raw/ABY1_2_L4_R1.fastq.gz	raw/ABY1_2_L4_R2.fastq.gz
ABY1_2	L8	ILLUMINA	raw/ABY1_2_L8_R1.fastq.gz	raw/ABY1_2_L8_R2.fastq.gz
ABY2	L4	ILLUMINA	raw/ABY2_L4_R1.fastq.gz	raw/ABY2_L4_R2.fastq.gz
ABY2	L8	ILLUMINA	raw/ABY2_L8_R1.fastq.gz	raw/ABY2_L8_R2.fastq.gz
ABY3	L8	ILLUMINA	raw/ABY3_L8_R1.fastq.gz	raw/ABY3_L8_R2.fastq.gz
ABY4	L8	ILLUMINA	raw/ABY4_L8_R1.fastq.gz	raw/ABY4_L8_R2.fastq.gz
ABY6_2	L8	ILLUMINA	raw/ABY6_2_L8_R1.fastq.gz	raw/ABY6_2_L8_R2.fastq.gz
ABY7_2	L4	ILLUMINA	raw/ABY7_2_L4_R1.fastq.gz	raw/ABY7_2_L4_R2.fastq.gz
ABY7_2	L8	ILLUMINA	raw/ABY7_2_L8_R1.fastq.gz	raw/ABY7_2_L8_R2.fastq.gz
ABY8A	L4	ILLUMINA	raw/ABY8A_L4_R1.fastq.gz	raw/ABY8A_L4_R2.fastq.gz
ABY8A	L8	ILLUMINA	raw/ABY8A_L8_R1.fastq.gz	raw/ABY8A_L8_R2.fastq.gz
ABY8B	L4	ILLUMINA	raw/ABY8B_L4_R1.fastq.gz	raw/ABY8B_L4_R2.fastq.gz
ABY8B	L8	ILLUMINA	raw/ABY8B_L8_R1.fastq.gz	raw/ABY8B_L8_R2.fastq.gz
ABY9_2	L3	ILLUMINA	raw/ABY9_2_L3_R1.fastq.gz	raw/ABY9_2_L3_R2.fastq.gz
ABY9_2	L8	ILLUMINA	raw/ABY9_2_L8_R1.fastq.gz	raw/ABY9_2_L8_R2.fastq.gz
Sf10A	L5	ILLUMINA	raw/Sf10A_L5_R1.fastq.gz	raw/Sf10A_L5_R2.fastq.gz
Sf10B	L5	ILLUMINA	raw/Sf10B_L5_R1.fastq.gz	raw/Sf10B_L5_R2.fastq.gz
Sf1	L5	ILLUMINA	raw/Sf1_L5_R1.fastq.gz	raw/Sf1_L5_R2.fastq.gz
Sf2A	L5	ILLUMINA	raw/Sf2A_L5_R1.fastq.gz	raw/Sf2A_L5_R2.fastq.gz
Sf2B	L5	ILLUMINA	raw/Sf2B_L5_R1.fastq.gz	raw/Sf2B_L5_R2.fastq.gz
Sf2C	L5	ILLUMINA	raw/Sf2C_L5_R1.fastq.gz	raw/Sf2C_L5_R2.fastq.gz
Sf3	L5	ILLUMINA	raw/Sf3_L5_R1.fastq.gz	raw/Sf3_L5_R2.fastq.gz
Sf4A	L5	ILLUMINA	raw/Sf4A_L5_R1.fastq.gz	raw/Sf4A_L5_R2.fastq.gz
Sf4B	L5	ILLUMINA	raw/Sf4B_L5_R1.fastq.gz	raw/Sf4B_L5_R2.fastq.gz
Sf7	L5	ILLUMINA	raw/Sf7_L5_R1.fastq.gz	raw/Sf7_L5_R2.fastq.gz
Sf8	L5	ILLUMINA	raw/Sf8_L5_R1.fastq.gz	raw/Sf8_L5_R2.fastq.gz
StBarth1	L5	ILLUMINA	raw/StBarth1_L5_R1.fastq.gz	raw/StBarth1_L5_R2.fastq.gz
StBarth2	L5	ILLUMINA	raw/StBarth2_L5_R1.fastq.gz	raw/StBarth2_L5_R2.fastq.gz
StBarth3	L5	ILLUMINA	raw/StBarth3_L5_R1.fastq.gz	raw/StBarth3_L5_R2.fastq.gz
StBarth4	L5	ILLUMINA	raw/StBarth4_L5_R1.fastq.gz	raw/StBarth4_L5_R2.fastq.gz
StC10	L2	ILLUMINA	raw/StC10_L2_R1.fastq.gz	raw/StC10_L2_R2.fastq.gz
StC10	L5	ILLUMINA	raw/StC10_L5_R1.fastq.gz	raw/StC10_L5_R2.fastq.gz
StC11	L5	ILLUMINA	raw/StC11_L5_R1.fastq.gz	raw/StC11_L5_R2.fastq.gz
StC1	L8	ILLUMINA	raw/StC1_L8_R1.fastq.gz	raw/StC1_L8_R2.fastq.gz
StC3_2	L4	ILLUMINA	raw/StC3_2_L4_R1.fastq.gz	raw/StC3_2_L4_R2.fastq.gz
StC3_2	L8	ILLUMINA	raw/StC3_2_L8_R1.fastq.gz	raw/StC3_2_L8_R2.fastq.gz
StC5	L4	ILLUMINA	raw/StC5_L4_R1.fastq.gz	raw/StC5_L4_R2.fastq.gz
StC6	L4	ILLUMINA	raw/StC6_L4_R1.fastq.gz	raw/StC6_L4_R2.fastq.gz
StC7_2	L4	ILLUMINA	raw/StC7_2_L4_R1.fastq.gz	raw/StC7_2_L4_R2.fastq.gz
StC8	L4	ILLUMINA	raw/StC8_L4_R1.fastq.gz	raw/StC8_L4_R2.fastq.gz
StC9_2	L4	ILLUMINA	raw/StC9_2_L4_R1.fastq.gz	raw/StC9_2_L4_R2.fastq.gz
StC9A	L4	ILLUMINA	raw/StC9A_L4_R1.fastq.gz	raw/StC9A_L4_R2.fastq.gz
StMar2	L5	ILLUMINA	raw/StMar2_L5_R1.fastq.gz	raw/StMar2_L5_R2.fastq.gz
StMar4	L5	ILLUMINA	raw/StMar4_L5_R1.fastq.gz	raw/StMar4_L5_R2.fastq.gz
TB1A	L8	ILLUMINA	raw/TB1A_L8_R1.fastq.gz	raw/TB1A_L8_R2.fastq.gz
TB1B	L4	ILLUMINA	raw/TB1B_L4_R1.fastq.gz	raw/TB1B_L4_R2.fastq.gz
TB1B	L8	ILLUMINA	raw/TB1B_L8_R1.fastq.gz	raw/TB1B_L8_R2.fastq.gz
TB1C	L4	ILLUMINA	raw/TB1C_L4_R1.fastq.gz	raw/TB1C_L4_R2.fastq.gz
TB1C	L8	ILLUMINA	raw/TB1C_L8_R1.fastq.gz	raw/TB1C_L8_R2.fastq.gz
TB1D	L8	ILLUMINA	raw/TB1D_L8_R1.fastq.gz	raw/TB1D_L8_R2.fastq.gz
TB2	L4	ILLUMINA	raw/TB2_L4_R1.fastq.gz	raw/TB2_L4_R2.fastq.gz
TB2	L8	ILLUMINA	raw/TB2_L8_R1.fastq.gz	raw/TB2_L8_R2.fastq.gz
TB4A_2	L4	ILLUMINA	raw/TB4A_2_L4_R1.fastq.gz	raw/TB4A_2_L4_R2.fastq.gz
TB4A_2	L8	ILLUMINA	raw/TB4A_2_L8_R1.fastq.gz	raw/TB4A_2_L8_R2.fastq.gz
TB4A	L4	ILLUMINA	raw/TB4A_L4_R1.fastq.gz	raw/TB4A_L4_R2.fastq.gz
TB4A	L8	ILLUMINA	raw/TB4A_L8_R1.fastq.gz	raw/TB4A_L8_R2.fastq.gz
TB4B_2	L4	ILLUMINA	raw/TB4B_2_L4_R1.fastq.gz	raw/TB4B_2_L4_R2.fastq.gz
TB4B_2	L8	ILLUMINA	raw/TB4B_2_L8_R1.fastq.gz	raw/TB4B_2_L8_R2.fastq.gz
TB4B	L8	ILLUMINA	raw/TB4B_L8_R1.fastq.gz	raw/TB4B_L8_R2.fastq.gz
TB4C	L8	ILLUMINA	raw/TB4C_L8_R1.fastq.gz	raw/TB4C_L8_R2.fastq.gz
