sample	unit	platform	fq1	fq2
AGS.2	L1	ILLUMINA	raw/AGS.2_L1_R1.fastq.gz	raw/AGS.2_L1_R2.fastq.gz
AGS.3	L1	ILLUMINA	raw/AGS.3_L1_R1.fastq.gz	raw/AGS.3_L1_R2.fastq.gz
AIT1.1	L1	ILLUMINA	raw/AIT1.1_L1_R1.fastq.gz	raw/AIT1.1_L1_R2.fastq.gz
AIT1.2	L1	ILLUMINA	raw/AIT1.2_L1_R1.fastq.gz	raw/AIT1.2_L1_R2.fastq.gz
AIT1.3	L1	ILLUMINA	raw/AIT1.3_L1_R1.fastq.gz	raw/AIT1.3_L1_R2.fastq.gz
AIT2.1	L1	ILLUMINA	raw/AIT2.1_L1_R1.fastq.gz	raw/AIT2.1_L1_R2.fastq.gz
AIT2.10	L1	ILLUMINA	raw/AIT2.10_L1_R1.fastq.gz	raw/AIT2.10_L1_R2.fastq.gz
AIT2.2	L1	ILLUMINA	raw/AIT2.2_L1_R1.fastq.gz	raw/AIT2.2_L1_R2.fastq.gz
AIT2.3	L1	ILLUMINA	raw/AIT2.3_L1_R1.fastq.gz	raw/AIT2.3_L1_R2.fastq.gz
AIT2.4	L1	ILLUMINA	raw/AIT2.4_L1_R1.fastq.gz	raw/AIT2.4_L1_R2.fastq.gz
AIT2.6	L1	ILLUMINA	raw/AIT2.6_L1_R1.fastq.gz	raw/AIT2.6_L1_R2.fastq.gz
AIT2.7	L1	ILLUMINA	raw/AIT2.7_L1_R1.fastq.gz	raw/AIT2.7_L1_R2.fastq.gz
AIT2.8	L1	ILLUMINA	raw/AIT2.8_L1_R1.fastq.gz	raw/AIT2.8_L1_R2.fastq.gz
AIT2.9	L1	ILLUMINA	raw/AIT2.9_L1_R1.fastq.gz	raw/AIT2.9_L1_R2.fastq.gz
AJD1.1	L1	ILLUMINA	raw/AJD1.1_L1_R1.fastq.gz	raw/AJD1.1_L1_R2.fastq.gz
AJD1.2	L1	ILLUMINA	raw/AJD1.2_L1_R1.fastq.gz	raw/AJD1.2_L1_R2.fastq.gz
AJD1.3	L1	ILLUMINA	raw/AJD1.3_L1_R1.fastq.gz	raw/AJD1.3_L1_R2.fastq.gz
AJD2.1	L1	ILLUMINA	raw/AJD2.1_L1_R1.fastq.gz	raw/AJD2.1_L1_R2.fastq.gz
AJD2.2	L1	ILLUMINA	raw/AJD2.2_L1_R1.fastq.gz	raw/AJD2.2_L1_R2.fastq.gz
AJD2.3	L1	ILLUMINA	raw/AJD2.3_L1_R1.fastq.gz	raw/AJD2.3_L1_R2.fastq.gz
AJD2.4	L1	ILLUMINA	raw/AJD2.4_L1_R1.fastq.gz	raw/AJD2.4_L1_R2.fastq.gz
AJD2.5	L1	ILLUMINA	raw/AJD2.5_L1_R1.fastq.gz	raw/AJD2.5_L1_R2.fastq.gz
ALG.1	L1	ILLUMINA	raw/ALG.1_L1_R1.fastq.gz	raw/ALG.1_L1_R2.fastq.gz
ALH.1	L1	ILLUMINA	raw/ALH.1_L1_R1.fastq.gz	raw/ALH.1_L1_R2.fastq.gz
ALH.R	L1	ILLUMINA	raw/ALH.2_L1_R1.fastq.gz	raw/ALH.2_L1_R2.fastq.gz
ALH.3	L1	ILLUMINA	raw/ALH.3_L1_R1.fastq.gz	raw/ALH.3_L1_R2.fastq.gz
ALH.4	L1	ILLUMINA	raw/ALH.4_L1_R1.fastq.gz	raw/ALH.4_L1_R2.fastq.gz
ALH.5	L1	ILLUMINA	raw/ALH.5_L1_R1.fastq.gz	raw/ALH.5_L1_R2.fastq.gz
ALH.6	L1	ILLUMINA	raw/ALH.6_L1_R1.fastq.gz	raw/ALH.6_L1_R2.fastq.gz
ALH.7	L1	ILLUMINA	raw/ALH.7_L1_R1.fastq.gz	raw/ALH.7_L1_R2.fastq.gz
ANC.1	L1	ILLUMINA	raw/ANC.1_L1_R1.fastq.gz	raw/ANC.1_L1_R2.fastq.gz
ANC.2	L1	ILLUMINA	raw/ANC.2_L1_R1.fastq.gz	raw/ANC.2_L1_R2.fastq.gz
ANC.3	L1	ILLUMINA	raw/ANC.3_L1_R1.fastq.gz	raw/ANC.3_L1_R2.fastq.gz
AND.1	L1	ILLUMINA	raw/AND.1_L1_R1.fastq.gz	raw/AND.1_L1_R2.fastq.gz
AND.2	L1	ILLUMINA	raw/AND.2_L1_R1.fastq.gz	raw/AND.2_L1_R2.fastq.gz
AND.3	L1	ILLUMINA	raw/AND.3_L1_R1.fastq.gz	raw/AND.3_L1_R2.fastq.gz
AND.5	L1	ILLUMINA	raw/AND.5_L1_R1.fastq.gz	raw/AND.5_L1_R2.fastq.gz
AND.6	L1	ILLUMINA	raw/AND.6_L1_R1.fastq.gz	raw/AND.6_L1_R2.fastq.gz
AND.7	L1	ILLUMINA	raw/AND.7_L1_R1.fastq.gz	raw/AND.7_L1_R2.fastq.gz
AND.8	L1	ILLUMINA	raw/AND.8_L1_R1.fastq.gz	raw/AND.8_L1_R2.fastq.gz
AND.9	L1	ILLUMINA	raw/AND.9_L1_R1.fastq.gz	raw/AND.9_L1_R2.fastq.gz
